ID,Title,Content,"Short Description",Date,"Post Type",Permalink,"Parent Product ID",Sku,Price,"Regular Price","Sale Price","Stock Status",Stock,"Product Brand","Product Brands","Product Model","Product Qty","Image URL","Image Alt Text","Attachment URL","Product Type",Tags,"Product categories","Product tags",_total_stock_quantity,wc_ps_subtitle,"Author Username","Author First Name","Author Last Name",Weight,Length,Width,Height,Up-Sells,Cross-Sells,"Tax Status"
39449,"Infinity KAPPA  Sub-woofer","<p style=""text-align: left;""><strong>Infinity KAPPA 1000w Kappa Series 10″ Sub-woofer
</strong>Whats in the box
1 x subwoofer
1 x foam mounting gasket
1 x [3mm] hex wrench
Owner’s manual
General Specifications
Frequency Response30Hz – 175Hz
Audio Specifications
Frequency Response30Hz – 175Hz
Dimensions
Voice Coil Diameter2″ (51mm)
*For Installation Inquiries please contact customer support*
<strong>SSI™ (Selectable Smart Impedance)</strong>
Most car audio system designs call for 2- or 4-ohm impedance. Kappa Series sub-woofers put the choice in your hands. A proprietary HARMAN technology, SSI lets you reconfigure your system by simply flipping a switch.
<strong>Aero-cooled voice coil</strong>
The Kappa Series voice coil employs a two-sided, ducted airflow design that cools the voice coil, increases power handling and improves reliability. This aero-cooling design is unique among aftermarket sub-woofers.
<strong>Acoustically damped glass-fiber cone</strong>
Kappa sub-woofer cones incorporate glass-fibers for exceptional accuracy and detail. Inherently no resonant, the glass-fiber cones eliminates distortion so your music—and nothing but your music— comes through loud and clear.
<strong>Premium screw-down terminals</strong>
Power is the lifeblood of any sub-woofer. The terminals on the Kappa sub-woofers accommodate up to 8-gauge wire (8.37mm 2 cross section), which transfers low-resistance, low-loss power to the woofer, even over long wire runs.</p>","<strong>Infinity KAPPA 1000w Kappa Series 10″ Sub-woofer</strong>",2019-03-02,product,https://loozaa.com/product/infinity-kappa-kappa/,0,,380,380,,instock,5,Infinity,,,,https://loozaa.com/wp-content/uploads/2019/03/Infinity-KAPPA-1000w-1-2.jpg|https://loozaa.com/wp-content/uploads/2019/03/Infinity-KAPPA-1000w-1-1.jpg|https://loozaa.com/wp-content/uploads/2019/03/Infinity-KAPPA-1000w-2-1.jpg|https://loozaa.com/wp-content/uploads/2019/03/Infinity-KAPPA-1000w-2.jpg|https://loozaa.com/wp-content/uploads/2019/03/Infinity-KAPPA-1000w-1.jpg,||||,,simple,visible,"Car accessories لوازم السيارات>Car Speaker",#carspeaker|#infinityspeaker,5,"سابووفر انفينيتي كابا",caronic,caronic,,5.03,24.13,10.16,27.94,Virtually-Invisible-891|||||||||,,taxable
39486,"Sheikh Sultan Al Qasimi, 75 ml","<p style=""text-align: left;""><strong>The fragrance of Sheikh Sultan Al Qasimi
</strong>This product is originally from Binradwan Gallery. The Fragrance of Sheikh Sultan Al Qasimi is composed of Oud blend for unforgettable Italian scent.
Nafhat Bdhn Oud Aitali from #Reflection</p>","<strong>Oud Blend</strong>",2019-03-03,product,https://loozaa.com/product/sheikh-sultan-al-qasimi-75-ml/,0,,55,550,55,instock,457,,,,,https://loozaa.com/wp-content/uploads/2019/03/Sheikh.jpg,,,simple,visible,"Uncategorized>HomeDokhoonSection|Dokhoon دخون>Oud                                     عود",#binradwan|#hawamiraloud|#italianscent|#Oud|#oudlblend|#sheikhsultanalqasimi,457,"عطر الشيخ سلطان القاسمي",HawamirAlOud,HawamirAlOud,HawamirAlOud,,,,,|||||||||||,,taxable
39489,"Sheikh Ammar, 75 ml","<p style=""text-align: left;""><strong>Sheikh Ammar, 75 ml
</strong>This product is originally from Binradwan Gallery. The Fragrance of Sheikh Ammar is composed of Oud blend for unforgettable Italian scent.
Nafhat Bdhn Oud Aitali from #Reflection</p>","<strong>Oud Blend</strong>",2019-03-03,product,https://loozaa.com/product/sheikh-ammar-75-ml/,0,,55,550,55,instock,470,,,,,https://loozaa.com/wp-content/uploads/2019/03/ammar.jpg,,,simple,visible,"Uncategorized>HomeDokhoonSection|Dokhoon دخون>Oud                                     عود",#binradwan|#hawamiraloud|#italianscent|#Oud|#oudlblend|#sheikhammar,470,"عطر الشيخ عمار",HawamirAlOud,HawamirAlOud,HawamirAlOud,,,,,|||||||||||,,taxable
39493,"Sheikh Saud, 75 ml","<p style=""text-align: left;""><strong>Sheikh Saud, 75 ml
</strong>This product is originally from Binradwan Gallery. The Fragrance of Sheikh Saud is composed of Oud blend for unforgettable Italian scent.
Nafhat Bdhn Oud Aitali from #Reflection</p>","<strong>Oud Blend</strong>",2019-03-03,product,https://loozaa.com/product/sheikh-saud-75-ml/,0,,55,550,55,instock,471,,,,,https://loozaa.com/wp-content/uploads/2019/03/Saud.jpg,,,simple,visible,"Uncategorized>HomeDokhoonSection|Dokhoon دخون>Oud                                     عود",#binradwan|#hawamiraloud|#italianscent|#Oud|#oudlblend|#sheiksaud,471,"عطر الشيخ سعود",HawamirAlOud,HawamirAlOud,HawamirAlOud,,,,,|||||||||||,,taxable
39496,"Sheikh Hamid, 75 ml","<p style=""text-align: left;""><strong>Sheikh Hamid, 75 ml
</strong>This product is originally from Binradwan Gallery. The Fragrance of Sheikh Hamid is composed of Oud blend for unforgettable Italian scent.
Nafhat Bdhn Oud Aitali from #Reflection</p>","<strong>Oud Blend</strong>",2019-03-03,product,https://loozaa.com/product/sheikh-hamid-75-ml/,0,,55,550,55,instock,451,,,,,https://loozaa.com/wp-content/uploads/2019/03/hamid.jpg,,,simple,visible,"Uncategorized>HomeDokhoonSection|Dokhoon دخون>Oud                                     عود",#binradwan|#hawamiraloud|#italianscent|#Oud|#oudlblend|#sheiksaud,451,"عطر الشيخ حميد",HawamirAlOud,HawamirAlOud,HawamirAlOud,,,,,|||||||||||,,taxable
39499,"The Perfume of His Highness, 75ml","<p style=""text-align: left;""><strong>The Perfume of His Highness, 75 ml
</strong>This product is originally from Binradwan Gallery. The Fragrance of Highness is composed of Oud blend for unforgettable Italian scent.
Nafhat Bdhn Oud Aitali from #Reflection</p>","<strong>Oud Blend</strong>",2019-03-03,product,https://loozaa.com/product/the-perfume-of-his-highness-75ml/,0,,55,550,55,instock,446,,,,,https://loozaa.com/wp-content/uploads/2019/03/highness.jpg,,,simple,visible,"Dokhoon دخون>Oud                                     عود",#binradwan|#hawamiraloud|#hishighness|#italianscent|#Oud|#oudlblend,446,"عطر صاحب السمو",HawamirAlOud,HawamirAlOud,HawamirAlOud,,,,,|||||||||||,,taxable
39502,"Sheikha Jawahar, 75ml","<p style=""text-align: left;""><strong>Sheikha Jawahar, 75ml </strong>
This product is originally from Binradwan Gallery. The Fragrance of Sheikha Jawaher is composed of Oud blend for unforgettable Italian scent.
Nfhat Bdhan A special oud from the # mix of return</p>

<div class=""col-sm-4"">
<div class=""btn-group""></div>
</div>","<strong>Oud Blend</strong>",2019-03-03,product,https://loozaa.com/product/sheikha-jawahar-75ml/,0,,55,550,55,instock,468,,,,,https://loozaa.com/wp-content/uploads/2019/03/Jawaher.jpg,,,simple,visible,"Dokhoon دخون>Oud                                     عود",#binradwan|#hawamiraloud|#italianscent|#Oud|#oudlblend|#sheikhajawahar,468,"عطر الشيخة جواهر",HawamirAlOud,HawamirAlOud,HawamirAlOud,,,,,|||||||||||,,taxable
39510,"Infinity KAPPA 3-way Speaker","<p style=""text-align: left;""><strong>Infinity KAPPA 693.11i 3-way Speaker
Features</strong>
25 – 300 watts suggested amplifier power range
Infinity engineers designed the Kappa 682.11cf coaxial speaker to produce bold, clean sound from a head-unit or amplifier capable of delivering up to 300 watts of power. This makes the Kappa 682.11cf an ideal upgraded coaxial speaker for systems powered with head-unit or factory amplifier power. They also handle the requisite power from aftermarket amplifiers that are part of very high-fidelity aftermarket upgrades. Remember, great power-handling specifications increase reliability over the lifetime of the speaker, and that means that you’ll be enjoying the Kappa Series for many musical years.
<strong>Injected Carbon Glass Matrix (iCGM) frames</strong>
Kappa automotive speakers benefit from light and strong composite Injected Carbon Glass Matrix (iCGM) frames. Kappa Series speakers resist the environmental extremes that a moving car can encounter. They offer superior rigidity, even when mounted on uneven surfaces (common in car mounting locations), plus exceptional damping of any resonances.
<strong>Vented motor assembly</strong>
The Infinity Kappa 682.11cf coaxial speakers feature a vented motor assembly to let the voice coil breathe. It reduces the probability of power compression with systems playing loud over a long period of time. It means an efficient use of amplifier power so that all the power delivered to the speaker is directed to the voice coil and not wasted as residual heat.
<strong>Plus One woofer-cone technology</strong>
The Plus One cone on the Kappa series provides more overall speaker-cone than others in its class. With an effective increase in cone area, the speaker radiates more air. Also, the carbon-injected cone material produces a lighter and stiffer cone. The result is a better low-frequency response and a greater ability to make those important, nearly tangible musical notes that people often associate with a larger speaker size.
General Specifications
Type6″ x 9″ Three-Way Loudspeaker
Size6″ x 9″
<strong>Audio Specifications</strong>
Frequency Response – 40Hz – 25kHz
Peak Power – 300W
Power Handling (RMS) – 100W
Nominal Impedance – 2 ohms
Sensitivity – (2.83V/1m): 94dB
<strong>Dimensions</strong>
Height (in)6-11/16″
Width (in)9-1/2″
Depth (in)4″
Mounting Height (in)5-3/4″
Mounting Width (in)8-5/8″
Mounting Depth (in)3-3/16″</p>","<strong>Infinity KAPPA 693.11i 3-way Speaker</strong>",2019-03-03,product,https://loozaa.com/product/infinity-kappa-3-way-speaker/,0,,489,489,,instock,5,Infinity,,,,https://loozaa.com/wp-content/uploads/2019/03/Infinity-KAPPA-693.11i-1.jpg,,,simple,visible,"Car accessories لوازم السيارات>Car Speaker",#carspeaker|#infinityspeaker,5,"سبيكر انفينيتي كابا",caronic,caronic,,5,10.16,24,27.94,||Virtually-Invisible-691|||||||,,taxable
39511,"Sheikh Hind, 75ml","<p style=""text-align: left;""><strong>Sheikh Hind, 75ml </strong>
This product is originally from Binradwan Gallery. The Fragrance of Sheikha Hind is composed of Oud blend for unforgettable Italian scent.
The tenderness of the tenderness of the #combination of return</p>

<div class=""col-sm-4"">
<div class=""btn-group""></div>
</div>
<div class=""col-sm-4"">
<div class=""btn-group""></div>
</div>","<strong>Oud Blend</strong>",2019-03-03,product,https://loozaa.com/product/sheikh-hind-75ml/,0,,55,550,55,instock,454,,,,,https://loozaa.com/wp-content/uploads/2019/03/hind.jpg,,,simple,visible,"Dokhoon دخون>Oud                                     عود",#binradwan|#hawamiraloud|#italianscent|#Oud|#oudlblend|#sheikhajawahar,454,"عطر الشيخة هند",HawamirAlOud,HawamirAlOud,HawamirAlOud,,,,,|||||||||||,,taxable
39516,"Infinity Primus  Audio Speakers","<p style=""text-align: left;""><strong>INFINITY PRIMUS PR6510cs Audio Speakers
</strong>*For Installation Inquiries please contact customer support*
Product description
Looking for a more moving audio experience? Take Infinity car audio for a ride. Innovative materials and breakthrough engineering have always put Infinity products out in front of the competition. So expect extreme output from PRIMUS subs, but be prepared for accuracy and detail that may simply blow you away. The PRIMUS Series sub-woofers feature SSI™ (Selectable Smart Impedance), a HARMAN-exclusive impedance selector, that lets you choose a 2- or 4-ohm impedance at the flip of a switch. Our proprietary aero-cooling design keeps the voice coil cool while optimizing power handling and long term reliability. And, the acoustically damped glass-fibre cones have been engineered to minimize distortion and unwanted artifacts. More performance. More flexibility. You get both when you step up to a PRIMUS sub woofer.
<strong>Product information</strong>
<strong>Technical Details</strong>
Brand Infinity By Harman
Model PRIMUS 1200T
Item model number PRIMUS 1200T
Operating System N.A.
Speaker Connectivity Wired
Wattage 1200 Watts
Batteries Included No</p>","<strong>INFINITY PRIMUS PR6510cs Audio Speakers</strong>",2019-03-03,product,https://loozaa.com/product/infinity-primus-audio-speakers/,0,,305,305,,instock,5,Infinity,,,,https://loozaa.com/wp-content/uploads/2019/03/Infinity-PR6510cs-Primus-copy3.jpg|https://loozaa.com/wp-content/uploads/2019/03/Infinity-PR6510cs-Primus-copy2.jpg|https://loozaa.com/wp-content/uploads/2019/03/Infinity-PR6510cs-Primus-copy1.jpg|https://loozaa.com/wp-content/uploads/2019/03/Infinity-PR6510cs-Primus-copy.jpg|https://loozaa.com/wp-content/uploads/2019/03/Infinity-PR6510cs-Primus.jpg,||||,,simple,visible,"Car accessories لوازم السيارات>Car Speaker",#carspeaker|#infinityspeaker|audiospeaker,5,"سبيكر إنفينيتي برايموس",caronic,caronic,,7,75.2,39.6,39.5,||Virtually-Invisible-691|||||||,,taxable
39527,"Sheikha Bedour, 75ml","<p style=""text-align: left;""><strong>Sheikha Bedour, 75ml</strong>
This product is originally from Binradwan Gallery. The Fragrance of Sheikha Bedour is composed of Oud blend for unforgettable Italian scent.
The tenderness of the tenderness of the #combination of return</p>

<div class=""col-sm-4"">
<div class=""btn-group""></div>
</div>
<div class=""col-sm-4"">
<div class=""btn-group""></div>
</div>","<strong>Oud Blend</strong>",2019-03-03,product,https://loozaa.com/product/sheikha-bedour-75ml/,0,,55,550,55,instock,473,,,,,https://loozaa.com/wp-content/uploads/2019/03/bedour.jpg,,,simple,visible,"Dokhoon دخون>Oud                                     عود",#binradwan|#hawamiraloud|#italianscent|#Oud|#oudlblend|#sheikhabedour,473,"عطر الشيخة بدور",HawamirAlOud,HawamirAlOud,HawamirAlOud,,,,,||||||||||,,taxable
39539,"GENTININI Perfume 75ml","<p style=""text-align: left;""><strong>GENTININI Perfume</strong></p>","<strong>GENTININI Perfume</strong>",2019-03-03,product,https://loozaa.com/product/gentinini-perfume/,0,,55,550,55,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/IMG-20190217-WA0007-500x500.jpg,,,simple,visible,"Dokhoon دخون>Oud                                     عود|Perfumes عطور",#gentininiperfume|#Oud|italianperfume|Perfume|woemenperfume,5,"عطر جننتيني",HawamirAlOud,HawamirAlOud,HawamirAlOud,,,,,||||||||||,,taxable
39560,"Perfume Yarn 75ml","<p style=""text-align: left;""><strong>Perfume Yarn</strong></p>","<p style=""text-align: left;""><strong>Perfumes</strong></p>",2019-03-03,product,https://loozaa.com/product/perfume-yarn-75ml/,0,,55,550,55,instock,472,,,,,https://loozaa.com/wp-content/uploads/2019/03/IMG-20190217-WA0009-500x500.jpg,,,simple,visible,"Dokhoon دخون>Oud                                     عود",#italianscent|#Oud|#oudlblend|#perfumeyarn,472,"عطر غزل",HawamirAlOud,HawamirAlOud,HawamirAlOud,,,,,||||||||||,,taxable
39563,"Anani Perfume 75ml","<p style=""text-align: left;""><strong>Anani perfume</strong></p>","<strong>Anani perfume</strong>",2019-03-03,product,https://loozaa.com/product/anani-perfume/,0,,55,550,55,instock,467,,,,,https://loozaa.com/wp-content/uploads/2019/03/IMG-20190217-WA0010-500x500.jpg,,,simple,visible,"Dokhoon دخون>Oud                                     عود|Mens Wear للرجال فقط>Perfumes                        عطور",#Oud|ananiperfume|italianperfume|mensaperfume,467,"عطر بن الأناني",HawamirAlOud,HawamirAlOud,HawamirAlOud,,,,,||||||||||,,taxable
39574,"Ben Radwan perfume 75ml","<p style=""text-align: left;""><strong>Ben Radwan perfume</strong></p>","<p style=""text-align: left;""><strong>Perfumes</strong></p>",2019-03-03,product,https://loozaa.com/product/ben-radwan-perfume-75ml/,0,,55,550,55,instock,478,,,,,https://loozaa.com/wp-content/uploads/2019/03/IMG-20190217-WA0008-500x500.jpg,,,simple,visible,"Dokhoon دخون>Oud                                     عود",#benradwan|#oudblend|Perfumes,478,"عطر بن رضوان",HawamirAlOud,HawamirAlOud,HawamirAlOud,,,,,||||||||||,,taxable
40055,"Embroidered ladies pants",<strong>Pants</strong>,"Colored Pants",2019-03-04,product,https://loozaa.com/product/pants/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/4.jpg|https://loozaa.com/wp-content/uploads/2019/03/5.jpg|https://loozaa.com/wp-content/uploads/2019/03/6.jpg|https://loozaa.com/wp-content/uploads/2019/03/7.jpg|https://loozaa.com/wp-content/uploads/2019/03/8.jpg,||||,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40099,"Embroidered ladies pants",<strong>Pants</strong>,"Colored Pants",2019-03-04,product,https://loozaa.com/product/pants-3/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/6.jpg,,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40101,"Embroidered ladies pants",<strong>Pants</strong>,"Colored Pants",2019-03-04,product,https://loozaa.com/product/pants-2/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/4.jpg,,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40103,"Embroidered ladies pants","Embroidered ladies pants","Colored Pants",2019-03-04,product,https://loozaa.com/product/pants-4/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/8.jpg,,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40104,"Embroidered ladies pants","Embroidered ladies pants","Colored Pants",2019-03-04,product,https://loozaa.com/product/embroidered-ladies-pants/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/1.jpg,,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40119,"Embroidered ladies pants","Embroidered ladies pants","Colored Pants",2019-03-04,product,https://loozaa.com/product/embroidered-ladies-pants-2/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/2.jpg,,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40126,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","Colored Pants",2019-03-04,product,https://loozaa.com/product/embroidered-ladies-pants-3/,0,,23,23,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/3.jpg,,,simple,visible,"Uncategorized>homepageladiessection|Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40134,"Embroidered ladies pants","Embroidered ladies pants","Colored Pants",2019-03-04,product,https://loozaa.com/product/embroidered-ladies-pants-4/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/9.jpg,,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40214,"Mi Band 3 CN","<p style=""text-align: left;""><strong>Mi Band 3 CN
</strong>The Xiaomi Mi Sport Band 3 boasts of its simple design and large 0.78inch screen. It displays various important notifications, while also letting you receive or reject calls conveniently. Stay fit and healthy by tracking most important data about your health with the heart rate sensor, sleep quality tracking, and idle alert. This Xiaomi fitness band provides information about daily step count, thereby motivating you to stay healthy. With up to 20 days of battery life, this Mi Sport Band 3 lets you focus more on your fitness and less on charging. Also, this Xiaomi fitness band tracks down information in real time so that you stay updated with the valuable data. With its 50m water resistance rating, you can carry it conveniently to places such as beaches and poolside without any worries. Set the alarms or event reminders so that you don’t miss out on anything important. It is compatible with most Android smartphones and unlocks instantly in their presence. The secure design of this Xiaomi fitness tracker lets it rest beautifully over your wrist. Also, it provides notification when you reach your set goals, thereby keeping you motivated for more.</p>","<strong>Smart Watches</strong>",2019-03-04,product,https://loozaa.com/product/mi-band-3-cn/,0,MI-B3-GLB-1,95,95,,instock,5,MI,,,,https://loozaa.com/wp-content/uploads/2019/03/item_XXL_37029466_144657678-1.jpg|https://loozaa.com/wp-content/uploads/2019/03/item_XXL_37029466_144657676-1.jpg|https://loozaa.com/wp-content/uploads/2019/03/item_XXL_37029466_144657678-1-1.jpg,||,,simple,visible,"Uncategorized>HomeUnisexAccessories|Gift هدايا>Watches                       ساعات>Smart Watch",#black|#mi|#smartwatches|#watch,5,"ساعة ذكية للياقة Mi Band 3",HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
40220,"Embroidered ladies pants","Embroidered ladies pants","Colored Pants",2019-03-04,product,https://loozaa.com/product/embroidered-ladies-pants-5/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/10.jpg,,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40237,"Electric Recovery Winch","<p style=""text-align: left;""><strong>6000lb Electric Recovery Winch Truck SUV Trailer Wireless Remote
</strong><strong>Description:</strong>
Afraid to be stuck? With this powerful electronic winch, you need never worry about it.
This winch is with 6000 Lbs capacity, and the heavy internal components make this design more than durable yet extremely affordable.
Powerful Horse Power, Extra Fast Speed, and Compact Design make this winch a must-have for recovery applications.
<strong>Features:</strong>
Efficient Three-stage Planetary Gear Train helps to offer powerful horsepower
4-Way Roller Fair-lead to guide the rope onto the drum evenly
Free spooling clutch allows the wire rope to be pulled out without using electric power
Corded remote controller with power in and power out functions
Free Cordless Remote controller
Automatic braking in the drum will lock the wire rope and stop pulling when you release button on the switch.
<strong>Note:</strong>
To ensure that you choose a winch with enough power for your truck or SUV, use this easy formula: gross vehicle weight x 1.5 = minimum winch size.
<strong>Specifications:
</strong>Single line rated pull:<strong> 6,000lbs</strong>
Motor:4.0 kw
Gear train:3 Stage Planetary
Gear reduction ratio: 198:1
Clutch: Sliding Ring Gear
Braking Action: Automatic In-The-Drum
Cable: 49.2ft of 6.5mm diameter
Fair-lead: 4-Way Roller Fair-lead</p>","<p class=""product_title entry-title show-product-nav""><strong>Electric Recovery Winch</strong></p>",2019-03-04,product,https://loozaa.com/product/electric-recovery-winch-3/,0,,1020,1020,,instock,4,,,,,https://loozaa.com/wp-content/uploads/2019/03/winch6000lb-side.jpg|https://loozaa.com/wp-content/uploads/2019/03/winch-6000lb-side.jpg|https://loozaa.com/wp-content/uploads/2019/03/winch-6000lb.jpg,||,,simple,visible,"Uncategorized>homecaracessories|recovery winch",#automechanicaltools|#electricrecovery|#tools|#winch,4,"ونش الكتروني",caronic,caronic,,12.4,38.1,12.5,11.5,,,taxable
40238,"Embroidered ladies pants","Embroidered ladies pants","Colored Pants",2019-03-04,product,https://loozaa.com/product/embroidered-ladies-pants-6/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/11.jpg,,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40263,"Huawei Watch 2 Sports","<p style=""text-align: left;""><strong>Huawei Watch 2 Sports 4G
</strong>The Huawei Watch2 is perfect modern day smartwatch with its various exciting and unique features. With the Qualcomm Snapdragon 2100 chipset, this smartwatch is set to deliver high performance consistently. The Android Wear 2.0 operating system provides you with more sensor options than ever before. Connecting this smartwatch to any device is fast and easy, thanks to the Bluetooth 4.1. With a powerful heart rate sensor, you can keep track of the current condition of the heart. The Corning Gorilla glass protects the smartwatch from any damage in case it takes a tumble. The strap of this smartwatch is smooth on the skin. The smartwatch has been designed especially for sports enthusiasts and for people who want to improve their fitness levels. The black color adds to the beauty of your smartwatch.</p>","<strong>Smart Watch</strong>",2019-03-04,product,https://loozaa.com/product/huawei-watch-2-sports/,0,"U: HUW-WATCH2-4GSPORT-BLK",749,1299,749,instock,5,Huawei,,,,https://loozaa.com/wp-content/uploads/2019/03/Huawei-Watch-2-4G-03.jpg|https://loozaa.com/wp-content/uploads/2019/03/Huawei-Watch-2-4G-01.jpg|https://loozaa.com/wp-content/uploads/2019/03/Huawei-Watch-2-4G-02.jpg|https://loozaa.com/wp-content/uploads/2019/03/Huawei-Watch-2-4G-05.jpg|https://loozaa.com/wp-content/uploads/2019/03/Huawei-Watch-2-4G-06.jpg,||||,,simple,visible,"Uncategorized>HomeUnisexAccessories|Gift هدايا>Watches                       ساعات>Smart Watch",#huaweiwatch|#smartwatch|#watch|#watchcollection|#watches,5,"ساعة هواوي ذكية للياقة",HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
40275,"Duster Car Cleaner","<p style=""text-align: left;""><strong>Duster Car Cleaner
</strong>REMOVES DUST WITH NO LINT LEFT BEHIND – Great for interior or exterior use! Car, Motorcycle, RV or Home!
The superfine microfiber duster collects dust from cars, trucks, and boats completely. This car dusting brush doesn’t push dust around but actually lifts it off. A specially extended handle can reach difficult area like car roof and dashboard corners</p>
<p style=""text-align: left;""><strong> </strong></p>","<strong>Car Dust Cleaner</strong>",2019-03-04,product,https://loozaa.com/product/duster-car-cleaner/,0,,15,15,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/carduster.jpg,,,simple,visible,"Car accessories لوازم السيارات>Interior>Car Cleaner|Uncategorized>homecaracessories",#cardustcleaner|#cleaner|#dustcleaner|carcleaner,5,"منفضة غبار للسيارات",caronic,caronic,,0.20,,,,,,taxable
40283,"Embroidered ladies pants","Embroidered ladies pants","Colored Pants",2019-03-04,product,https://loozaa.com/product/embroidered-ladies-pants-7/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/11.jpg|https://loozaa.com/wp-content/uploads/2019/03/12.jpg,|,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40335,"Smart watch + i7 headphone","<p style=""text-align: left;"">Smart watch + i7 headphone</p>
<p style=""text-align: left;""><strong>Smart watch
</strong>FeaturesFunction: SIM Card support, Memory card support , Permanent Calendar, Answer Call, Week, Dial Call, Alarm Clock, Month, Push Message, Passometer, Message Reminder, Sleep Tracker,Call Reminder
Band Material: Adhesive Tape
APP Download Available: Yes
Language: French,Italian,Russian,Spanish,Polish,Portuguese,Turkish,English,German
Battery Capacity: 300-450mAh
Style: Fashion
Screen Size: 1.54
Screen Shape: Square
Network Mode: 2G
Battery Detachable: Yes</p>
<p style=""text-align: left;""><strong>i7 headphone</strong> Features</p>

<ul class=""generatedBullets"">
 	<li style=""text-align: left;"">Wireless version : V4.1 + EDR .</li>
 	<li style=""text-align: left;"">Support agreement : A2DP1.3 / HFP1.6 HSP1.2 / AVRCP1.6 / D11.3 .</li>
 	<li style=""text-align: left;"">Bluetooth frequency : 2.4GHZ .</li>
 	<li style=""text-align: left;"">Bluetooth transmission distance : 33 feet or 10 meters in clear space .</li>
 	<li style=""text-align: left;"">Battery Capacity : 50 MAH rechargeable battery .</li>
 	<li style=""text-align: left;"">Playing time : 3-4 hours .</li>
 	<li style=""text-align: left;"">Charging time : 1-2 hours .</li>
 	<li style=""text-align: left;"">Standby time : 120 hours .</li>
 	<li style=""text-align: left;"">In the pairing state , double – click multi-function button .
After the switch is successful , there will be prompt , and the voice cycle can be switched .</li>
</ul>","<strong>Combo Offers</strong>",2019-03-04,product,https://loozaa.com/product/smart-watch-i7-headphone/,0,,59,248,59,instock,10,,,,,https://loozaa.com/wp-content/uploads/2019/03/combo.jpg|https://loozaa.com/wp-content/uploads/2019/03/bakeey-X6-d.jpg|https://loozaa.com/wp-content/uploads/2019/03/bakeey-X6-e.jpg|https://loozaa.com/wp-content/uploads/2019/03/v4-1-plus-edr-1-1.jpg|https://loozaa.com/wp-content/uploads/2019/03/bakeey-X6-b.jpg|https://loozaa.com/wp-content/uploads/2019/03/v4-1-plus-edr-5-2.jpg|https://loozaa.com/wp-content/uploads/2019/03/v4-1-plus-edr-3-1.jpg|https://loozaa.com/wp-content/uploads/2019/03/bakeey-X6-c.jpg,|||||||,,simple,visible,"Uncategorized>HomeUnisexAccessories|Gift هدايا>Watches                       ساعات>Smart Watch",#black|#mi|#smartwatches|#watch,10,"ساعة ذكية مع سماعات بودز",HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
